"shortnam","euro1900","avexpr","logpgp95","cons1","democ00a","cons00a","extmort4","logem4","loghjypl","baseco"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,6.909091,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,28,5,NA,3,1,3,78.099998,4.3579903,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,NA,NA,5,0,1,483,6.1800165,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,9.136364,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,4.431818,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,5.090909,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,2.6363637,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,6.9545455,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
".",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ABW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AFG",0,NA,NA,1,1,1,93.699997,4.5400982,NA,NA
"AGO",8,5.3636365,7.7706451,3,0,1,280,5.6347895,-3.4112477,1
"AK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALB",NA,NA,7.6591716,NA,NA,NA,NA,NA,NA,NA
"ANT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARE",0,7.181818,9.8042192,NA,NA,NA,NA,NA,NA,NA
"ARG",60.000004,6.3863635,9.1334591,1,3,3,68.900002,4.232656,-0.8722738,1
"ARM",0,NA,7.6824822,NA,NA,NA,NA,NA,NA,NA
"ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATG",NA,NA,9.1083078,NA,NA,NA,NA,NA,NA,NA
"AUS",98,9.318182,9.8979721,7,10,7,8.5500002,2.1459312,-0.17078833,1
"AUT",100,9.727273,9.9748774,NA,NA,NA,NA,NA,-0.34389976,NA
"AZE",0,NA,7.3065314,NA,NA,NA,NA,NA,NA,NA
"BDI",0,NA,6.5652652,5,0,1,280,5.6347895,-3.5065579,NA
"BEL",100,9.681818,9.9928713,NA,NA,NA,NA,NA,-0.17912664,NA
"BEN",0,NA,7.0900769,3,0,1,266.51999,5.5854492,-2.8302178,NA
"BFA",0,4.4545455,6.84588,3,0,1,280,5.6347895,-3.5404594,1
"BGD",0,5.1363635,6.877296,7,0,1,71.410004,4.2684379,-2.0635681,1
"BGR",100,8.909091,8.4574432,NA,NA,NA,NA,NA,NA,NA
"BHR",0,8,9.6859531,NA,NA,NA,NA,NA,NA,NA
"BHS",10,7.5,9.2854481,NA,NA,NA,85,4.4426513,NA,1
"BIH",100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLR",100,NA,8.340456,NA,NA,NA,NA,NA,NA,NA
"BLZ",20,NA,8.3779316,NA,NA,1,163.3,5.0955892,NA,NA
"BMU",NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"BOL",30.000002,5.6363635,7.9266024,3,4,3,71,4.2626801,-1.9661129,1
"BRA",40,7.909091,8.7274542,1,1,3,71,4.2626801,-1.1425642,1
"BRB",20,NA,9.2667208,NA,NA,1,85,4.4426513,-0.90634036,NA
"BRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTN",0,NA,NA,1,0,1,NA,NA,NA,NA
"BUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BWA",0,7.7272725,8.855093,7,0,1,NA,NA,-2.3644605,NA
"CA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAF",0,NA,7.192934,1,0,1,280,5.6347895,-3.4112477,NA
"CAN",99,9.727273,9.9864492,7,9,7,16.1,2.7788193,-0.060812157,1
"CHE",100,10,10.120211,NA,NA,NA,NA,NA,-0.13467489,NA
"CHI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHL",50,7.818182,9.336092,1,5,7,68.900002,4.232656,-1.3356012,1
"CHN",0,7.7727275,7.8860812,NA,NA,NA,118,4.7706847,-2.8134108,NA
"CIV",0,7,7.4442487,1,0,1,668,6.5042882,-2.3330443,1
"CMR",0,6.4545455,7.5010819,3,0,1,280,5.6347895,-2.5770221,1
"COG",0,4.681818,7.420579,4,0,1,240,5.480639,-2.1037343,1
"COL",20,7.318182,8.8098631,3,3,5,71,4.2626801,-1.3318062,1
"COM",5,NA,7.3839893,5,0,1,NA,NA,-3.3524072,NA
"CPR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CPV",5,NA,7.9793391,NA,NA,NA,NA,NA,-2.5770221,NA
"CRI",20,7.0454545,8.7948246,3,10,7,78.099998,4.3579903,-1.3586792,1
"CT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CUB",NA,NA,NA,3,NA,3,NA,NA,NA,NA
"CYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CYP",NA,NA,NA,NA,NA,NA,NA,NA,-0.80743629,NA
"CZE",100,8.863636,9.2043219,NA,NA,NA,NA,NA,-1.5558971,NA
"DDR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEU",100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEU",100,NA,9.9354706,NA,NA,NA,NA,NA,-0.20089293,NA
"DJI",0,NA,NA,NA,NA,NA,26,3.2580965,NA,NA
"DMA",10,NA,8.330864,NA,NA,NA,85,NA,NA,NA
"DNK",100,9.727273,10.005592,NA,NA,NA,NA,NA,-0.37106368,NA
"DOM",25,6.181818,8.3640423,3,1,3,130,4.8675346,-1.5798792,1
"DZA",13,6.5,8.3893595,2,0,1,78.199997,4.3592696,-1.1147417,1
"ECU",30.000002,6.5454545,8.4701014,3,1,3,71,4.2626801,-1.4396951,1
"EGY",0,6.7727275,7.9515595,1,7,7,67.800003,4.2165623,-1.6766466,1
"ERI",0,NA,6.6200733,NA,NA,NA,NA,NA,NA,NA
"ESP",100,9.681818,9.6184683,NA,NA,NA,NA,NA,-0.38272566,NA
"EST",100,NA,8.3938951,NA,NA,NA,NA,NA,NA,NA
"ETH",0,5.7272725,6.1092477,1,5,7,26,3.2580965,NA,1
"FIN",100,9.727273,9.826066,NA,NA,NA,NA,NA,-0.30924621,NA
"FJI",NA,NA,8.3015213,7,0,1,11.4,2.4336133,-1.2982835,NA
"FL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRA",100,9.727273,9.9636412,NA,NA,NA,2.8800001,1.0577903,-0.20089293,NA
"FRO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FSM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAB",0,7.818182,8.9078827,2,0,1,280,5.6347895,-1.8515095,1
"GBR",100,9.772727,9.87817,NA,NA,NA,2.55,0.93609333,-0.31882879,NA
"GEO",100,NA,7.3714895,NA,NA,NA,NA,NA,NA,NA
"GHA",0,6.2727275,7.36518,1,0,1,668,6.5042882,-2.9565115,1
"GIN",0,6.5454545,7.4899707,1,0,1,483,6.1800165,-3.1465552,1
"GLP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GMB",0,8.272727,7.2723985,7,0,1,1470,7.2930179,-3.0365543,1
"GNB",0,4.5454545,NA,3,0,1,164.66,5.1038828,-3.2441936,NA
"GNQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRC",100,7.818182,9.3976498,NA,NA,NA,NA,NA,-0.7571525,NA
"GRD",10,NA,8.4184771,NA,NA,NA,85,NA,NA,NA
"GRL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GTM",20,5.1363635,8.2940493,1,0,1,71,4.2626801,-1.5606477,1
"GUF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GUM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GUY",2,5.8863635,7.9047041,7,0,1,32.18,3.4713452,-2.2537949,1
"HKG",4,8.136364,10.04975,NA,NA,NA,14.9,2.7013612,-0.49758044,1
"HND",20,5.318182,7.6870804,3,6,5,78.099998,4.3579903,-2.040221,1
"HRV",100,NA,8.4184771,NA,NA,NA,NA,NA,NA,NA
"HTI",0,3.7272727,7.1467724,1,0,1,130,4.8675346,-2.8647039,1
"HUN",100,9,8.8098631,NA,NA,NA,NA,NA,-1.1809075,NA
"IA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IDN",0,7.590909,8.0709057,1,0,1,170,5.1357985,-2.2072749,1
"IL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IMY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IND",0,8.272727,7.3260002,7,0,1,48.630001,3.8842406,-2.453408,1
"IRL",NA,9.727273,9.7693844,NA,NA,NA,NA,NA,-0.54991299,NA
"IRN",0,4.7727275,8.6052036,NA,NA,NA,NA,NA,-1.22078,NA
"IRQ",0,1.6363636,NA,NA,NA,NA,NA,NA,NA,NA
"ISL",100,9.727273,9.9436693,NA,NA,NA,NA,NA,-0.31471071,NA
"ISR",0,8.545455,9.7841406,NA,NA,NA,NA,NA,-0.41703176,NA
"ITA",100,9.454545,9.8979721,NA,NA,NA,NA,NA,-0.18152189,NA
"JAM",1.9,7.090909,8.1886892,7,0,1,130,4.8675346,-2.040221,1
"JAP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOR",0,6.7727275,8.1718817,NA,NA,NA,NA,NA,-0.87707001,NA
"JPN",0,9.727273,10.034077,NA,NA,NA,NA,NA,-0.53273046,NA
"KAZ",NA,NA,8.1315308,NA,NA,NA,NA,NA,NA,NA
"KEN",0,6.0454545,7.0561752,5,0,1,145,4.9767337,-2.8824036,1
"KGZ",NA,NA,7.5755849,NA,NA,NA,NA,NA,NA,NA
"KHM",NA,NA,7.1228666,NA,NA,NA,NA,NA,NA,NA
"KIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KNA",10,NA,8.8901348,NA,NA,NA,85,NA,NA,NA
"KOR",0,8.636364,9.4157276,NA,NA,NA,118,4.7706847,-0.96758401,NA
"KWT",0,7.0454545,9.8036671,NA,NA,NA,NA,NA,NA,NA
"KY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAO",0,NA,7.0900769,5,0,1,140,4.9416423,NA,NA
"LBN",NA,NA,8.637639,NA,NA,NA,NA,NA,NA,NA
"LBR",0,3.6363637,NA,7,1,4,483,6.1800165,NA,NA
"LBY",0,5.2727275,NA,3,0,1,NA,NA,NA,NA
"LCA",10,NA,8.5583353,NA,NA,NA,85,NA,NA,NA
"LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LKA",0,6.0454545,7.7319307,7,0,1,69.800003,4.2456341,-1.8643302,1
"LSO",0,NA,7.3065314,7,0,1,NA,NA,-2.7646205,NA
"LTU",100,NA,8.2374792,NA,NA,NA,NA,NA,NA,NA
"LUX",100,10,10.28875,NA,NA,NA,NA,NA,-0.014098923,NA
"LVA",100,NA,8.154788,NA,NA,NA,NA,NA,NA,NA
"MA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAR",1,7.090909,8.0423784,1,1,1,78.199997,4.3592696,-1.6766466,1
"MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDA",100,NA,7.377759,NA,NA,NA,NA,NA,NA,NA
"MDG",0,4.4545455,6.8351846,4,0,1,536.03998,6.2842088,-3.1941831,1
"MDV",NA,NA,8.1167154,NA,NA,NA,NA,NA,NA,NA
"ME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MEX",15.000001,7.5,8.9437675,3,0,1,71,4.2626801,-0.83701754,1
"MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MKD",100,NA,8.0614872,NA,NA,NA,NA,NA,NA,NA
"MLI",0,4,6.5652652,3,0,1,2940,7.986165,-3.3524072,1
"MLT",NA,7.2272725,9.427063,NA,NA,NA,16.299999,2.7911651,-0.77002823,1
"MMR",0,5.7727275,NA,7,0,1,34.599998,3.5438535,-3.5404594,NA
"MNG",0,7.3636365,7.2997975,NA,NA,NA,NA,NA,NA,NA
"MNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MOZ",2.5,6.5,6.4614682,2,0,1,NA,NA,-3.2441936,NA
"MRT",0,NA,7.4145727,5,0,1,280,5.6347895,-2.9957323,NA
"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MTQ",20,NA,9.54,NA,NA,NA,NA,NA,NA,NA
"MUS",5,NA,9.0536861,7,0,1,30.5,3.4177268,-1.3394108,NA
"MWI",2.7,6.818182,6.4614682,1,0,1,NA,NA,-3.5065579,NA
"MYS",0,7.9545455,8.8942585,7,0,1,17.700001,2.8735647,-1.3205067,1
"MYT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NAM",0,NA,8.5151911,3,0,1,NA,NA,-1.6398971,NA
"NC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NCL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NER",0,5,6.7334018,3,0,1,400,5.9914646,-3.5404594,1
"NGA",0,5.5454545,6.8134446,7,0,1,2004,7.6029005,-3.0365543,1
"NH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NIC",20,5.2272725,7.544332,1,1,1,163.3,5.0955892,-2.0714734,1
"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NLD",100,10,9.896966,NA,NA,NA,NA,NA,-0.21567154,NA
"NOR",100,9.954545,10.023933,NA,NA,NA,NA,NA,-0.2757535,NA
"NPL",0,NA,6.937314,1,1,1,NA,NA,NA,NA
"NY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NZL",93,9.727273,9.7561474,7,10,7,8.5500002,2.1459312,-0.33267942,1
"OAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OMN",0,7.1363635,9.2083387,NA,NA,NA,NA,NA,-0.85802186,NA
"PA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PAK",0,6.0454545,7.3524413,1,0,1,36.990002,3.6106477,-2.0557249,1
"PAN",20,5.909091,8.8363743,3,0,1,163.3,5.0955892,-1.5005835,1
"PER",30.000002,5.7727275,8.3961544,1,4,3,71,4.2626801,-1.4396951,1
"PHL",1,5.4545455,8.0986433,3,0,1,NA,NA,-2.0714734,NA
"PLW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PNG",0,7.2727275,NA,7,0,1,170,5.1357985,-2.5510464,NA
"POL",100,7.681818,8.6552143,NA,NA,NA,NA,NA,-1.4354845,NA
"POR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRI",NA,NA,NA,NA,NA,NA,NA,NA,-0.34108281,NA
"PRK",0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PRT",100,9.181818,9.4894857,NA,NA,NA,NA,NA,-1.0051219,NA
"PRY",25,6.9545455,8.2079468,1,1,2,78.099998,4.3579903,-1.7719568,1
"PYF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QAT",0,7.7272725,9.6853313,NA,NA,NA,NA,NA,NA,NA
"REU",NA,NA,NA,NA,NA,NA,NA,NA,-1.4439235,NA
"RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROM",100,7.2727275,8.387085,NA,NA,NA,NA,NA,-2.1803675,NA
"RUS",100,8.454545,8.4051437,NA,NA,NA,NA,NA,-0.87466908,NA
"RWA",0,NA,6.4769726,1,0,1,280,5.6347895,-3.1465552,NA
"SAU",0,7.590909,9.2398996,NA,NA,NA,NA,NA,-0.638659,NA
"SC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SDN",0,4,7.3065314,7,0,1,88.199997,4.4796071,-2.7030625,1
"SEN",0,6,7.4024515,3,0,1,164.66,5.1038828,-2.6310892,1
"SGP",4,9.318182,10.146434,7,0,1,17.700001,2.8735647,-0.50087529,1
"SLB",NA,NA,7.7997532,NA,NA,NA,NA,NA,NA,NA
"SLE",0,5.818182,6.253829,NA,NA,NA,483,6.1800165,-2.748872,1
"SLV",20,5,7.9480319,3,NA,3,78.099998,4.3579903,-1.8515095,1
"SOM",0,3,NA,7,0,1,NA,NA,-3.0159349,NA
"STP",100,8.409091,NA,NA,NA,NA,NA,NA,NA,NA
"SUR",1,4.681818,8.0100002,NA,NA,1,32.18,3.4713452,-1.3704209,NA
"SVK",100,NA,8.8522358,NA,NA,NA,NA,NA,NA,NA
"SVN",NA,NA,9.3001814,NA,NA,NA,NA,NA,NA,NA
"SWE",100,9.5,9.8663044,NA,NA,NA,NA,NA,-0.23952703,NA
"SWZ",0,NA,8.1077204,2,0,1,NA,NA,-1.8078889,NA
"SYC",0,NA,NA,NA,NA,NA,NA,NA,-1.5371172,NA
"SYR",0,5.818182,8.0294333,NA,NA,NA,NA,NA,-0.82553637,NA
"TCD",0,NA,6.8351846,1,0,1,280,5.6347895,-3.4420192,NA
"TGO",0,6.909091,7.2225661,3,0,1,668,6.5042882,-3.2188759,1
"THA",0,7.6363635,8.774931,NA,NA,NA,140,4.9416423,-1.8515095,NA
"TJK",NA,NA,6.8875527,NA,NA,NA,NA,NA,NA,NA
"TKM",NA,NA,7.6401234,NA,NA,NA,NA,NA,NA,NA
"TN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TOG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TTO",40,7.4545455,8.7687302,7,0,1,85,4.4426513,-0.69715524,1
"TUN",3,6.4545455,8.4826021,1,0,1,63,4.1431346,-1.5278579,1
"TUR",0,7.4545455,8.6411791,NA,NA,NA,NA,NA,-1.5232602,NA
"TWN",0,9.227273,NA,NA,NA,NA,NA,NA,-0.809681,NA
"TX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TZA",0,6.6363635,6.253829,3,0,1,145,5.6347895,-3.4420192,1
"UGA",0,4.4545455,6.9660244,7,0,1,280,5.6347895,-3.4420192,1
"UKR",100,NA,7.8119736,NA,NA,NA,NA,NA,NA,NA
"URY",60.000004,7,9.0312138,1,1,1,71,4.2626801,-1.0788096,1
"USA",87.5,10,10.21574,7,10,7,15,2.7080503,0,1
"UZB",NA,NA,7.8079166,NA,NA,NA,NA,NA,NA,NA
"VA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VCT",10,NA,8.3187418,NA,NA,NA,85,NA,NA,NA
"VEN",20,7.1363635,9.0710783,1,1,3,78.099998,4.3579903,-0.70319748,1
"VIR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VNM",0,6.409091,7.2793188,1,0,1,140,4.9416423,NA,1
"VT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VUT",NA,NA,8.140316,NA,NA,NA,NA,NA,NA,NA
"WBG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WSH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WSM",NA,NA,7.8671055,NA,NA,NA,NA,NA,NA,NA
"YEM",0,6.3636365,6.6463904,NA,NA,NA,NA,NA,-1.551169,NA
"YUG",100,6.318182,NA,NA,NA,NA,NA,NA,NA,NA
"YUG",100,6.318182,NA,NA,NA,NA,NA,NA,-1.2039728,NA
"ZAF",22,6.8636365,8.885994,3,3,3,15.5,2.74084,-1.3862944,1
"ZAR",8,3.5,6.8669333,1,0,1,240,5.480639,-3.4112477,1
"ZMB",3,6.6363635,6.8134446,3,0,1,NA,NA,-2.9759297,NA
"ZWE",7.1999998,6,7.6962128,7,0,1,NA,NA,-2.7333682,NA
"ZWE",7.1999998,NA,NA,7,0,1,NA,NA,NA,NA
"notIndonesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
